Source;Target;Type de flux;Weight
1;4;Informationnel;5
1;6;Informationnel;5
1;8;Informationnel;5
1;9;Informationnel;5
1;11;Physique;5
1;14;Informationnel;5
1;17;Informationnel;5
1;18;Informationnel;5
1;21;Informationnel;5
1;23;Informationnel;5
1;27;Informationnel;5
1;28;Informationnel;5
1;29;Informationnel;5
1;31;Informationnel;5
2;3;Physique;4
2;5;Informationnel;4
2;11;Physique;4
2;11;Monétaire;3
2;16;Physique;3
2;29;Informationnel;4
3;11;Physique;4
3;11;Monétaire;3
3;29;Informationnel;1
4;2;Informationnel;3
4;3;Informationnel;3
4;5;Informationnel;3
4;6;Informationnel;3
4;10;Informationnel;3
4;11;Monétaire;3
4;17;Informationnel;2
4;29;Informationnel;1
5;2;Informationnel;2
5;3;Physique;4
5;11;Physique;4
5;11;Monétaire;3
5;16;Physique;3
5;29;Informationnel;1
6;2;Informationnel;4
6;4;Informationnel;4
6;10;Informationnel;4
6;11;Monétaire;3
6;29;Informationnel;1
7;2;Physique;4
7;5;Physique;4
7;10;Physique;4
7;11;Monétaire;3
7;14;Physique;4
7;29;Informationnel;1
8;11;Monétaire;3
8;12;Physique;4
8;12;Informationnel;4
8;13;Physique;4
8;13;Informationnel;4
8;14;Physique;4
8;14;Informationnel;4
8;22;Physique;4
8;22;Informationnel;4
8;29;Informationnel;1
9;2;Physique;2
9;5;Physique;2
9;10;Physique;2
9;11;Monétaire;3
9;29;Informationnel;1
10;7;Informationnel;4
10;11;Physique;4
10;11;Monétaire;3
10;29;Informationnel;1
11;2;Physique;5
11;3;Physique;5
11;4;Physique;5
11;5;Physique;5
11;6;Physique;5
11;7;Physique;5
11;8;Physique;5
11;9;Physique;5
11;10;Physique;5
11;12;Physique;5
11;13;Physique;5
11;14;Physique;5
11;15;Physique;5
11;16;Physique;5
11;17;Physique;5
11;18;Physique;5
11;19;Physique;5
11;20;Physique;5
11;21;Physique;5
11;22;Physique;5
11;23;Physique;5
11;24;Physique;5
11;25;Physique;5
11;26;Physique;5
11;27;Physique;5
11;28;Physique;5
11;29;Physique;5
11;30;Physique;5
11;31;Physique;5
11;31;Monétaire;3
11;29;Informationnel;1
12;8;Physique;4
12;11;Monétaire;3
12;14;Physique;4
12;22;Physique;4
12;29;Informationnel;1
13;8;Informationnel;4
13;11;Monétaire;3
13;12;Informationnel;4
13;14;Informationnel;4
13;22;Informationnel;4
13;29;Informationnel;1
14;8;Informationnel;4
14;11;Monétaire;3
